country,Cellphones,GDPPC,Internet,Year
Austria,0.954,339000,0.13,1990
Austria,1.48,347000,0.259,1991
Austria,2.2,35000,0.643,1992
Austria,2.8,349000,0.765,1993
Austria,3.5,356000,1.39,1994
Austria,4.8,365000,1.89,1995
Austria,7.47,373000,6.91,1996
Austria,14.4,381000,9.53,1997
Austria,28.5,394000,15.4,1998
Austria,52.8,407000,23,1999
Austria,75.8,42000,33.7,2000
Austria,80.8,424000,39.2,2001
Austria,82.8,429000,36.6,2002
Austria,89,431000,42.7,2003
Austria,97.3,44000,54.3,2004
Austria,105,446000,58,2005
Austria,112,46000,63.6,2006
Austria,119,475000,69.4,2007
Austria,130,481000,72.9,2008
Austria,137,461000,73.5,2009
Austria,146,469000,75.2,2010
Austria,154,481000,78.7,2011
Austria,160,482000,80,2012
Austria,155,479000,80.6,2013
Austria,150,478000,81,2014
Austria,155,478000,83.9,2015
Austria,127,482000,84.3,2016
Austria,123,49000,87.9,2017
Austria,124,501000,87.5,2018
Austria,120,505000,87.8,2019
Bahrain,1.04,179000,0,1990
Bahrain,1.44,194000,0,1991
Bahrain,1.85,202000,0,1992
Bahrain,2.12,222000,0,1993
Bahrain,3.21,216000,0,1994
Bahrain,4.9,219000,0.346,1995
Bahrain,6.93,222000,0.843,1996
Bahrain,9.84,223000,1.65,1997
Bahrain,15,226000,3.22,1998
Bahrain,21,228000,4.72,1999
Bahrain,31,23000,6.15,2000
Bahrain,42.9,224000,15,2001
Bahrain,52.9,22000,18.1,2002
Bahrain,56.9,221000,21.6,2003
Bahrain,78.3,221000,21.5,2004
Bahrain,86.3,221000,21.3,2005
Bahrain,94.7,218000,28.2,2006
Bahrain,108,218000,32.9,2007
Bahrain,129,216000,52,2008
Bahrain,118,208000,53,2009
Bahrain,126,207000,55,2010
Bahrain,133,205000,77,2011
Bahrain,163,209000,88,2012
Bahrain,168,218000,90,2013
Bahrain,174,224000,90.5,2014
Bahrain,184,224000,93.5,2015
Bahrain,210,223000,98,2016
Bahrain,158,222000,95.9,2017
Bahrain,133,215000,98.6,2018
Bahrain,116,209000,99.7,2019
Belgium,0.429,327000,0.00101,1990
Belgium,0.512,331000,0.0201,1991
Belgium,0.61,335000,0.1,1992
Belgium,0.67,331000,0.199,1993
Belgium,1.26,34000,0.696,1994
Belgium,2.31,348000,0.992,1995
Belgium,4.68,352000,2.97,1996
Belgium,9.53,364000,4.94,1997
Belgium,17.2,37000,7.89,1998
Belgium,31.1,383000,13.8,1999
Belgium,54.7,396000,29.4,2000
Belgium,74.6,399000,31.3,2001
Belgium,78.2,404000,46.3,2002
Belgium,82.6,406000,50,2003
Belgium,87.1,419000,53.9,2004
Belgium,91.1,426000,55.8,2005
Belgium,92.7,434000,59.7,2006
Belgium,100,447000,64.4,2007
Belgium,105,446000,66,2008
Belgium,108,433000,70,2009
Belgium,111,441000,75,2010
Belgium,113,443000,81.6,2011
Belgium,111,444000,80.7,2012
Belgium,110,444000,82.2,2013
Belgium,113,449000,85,2014
Belgium,113,455000,85.1,2015
Belgium,111,459000,86.5,2016
Belgium,99.5,464000,87.7,2017
Belgium,99.7,47000,88.7,2018
Belgium,99.7,476000,90.4,2019
Brunei,0.685,371000,0,1990
Brunei,1.14,372000,0,1991
Brunei,1.5,378000,0,1992
Brunei,2.95,369000,0,1993
Brunei,5.4,371000,0,1994
Brunei,12.1,377000,1.02,1995
Brunei,14.3,378000,3.3,1996
Brunei,14.4,364000,4.83,1997
Brunei,15.4,354000,6.28,1998
Brunei,20.2,357000,7.67,1999
Brunei,28.5,359000,9,2000
Brunei,42.1,362000,12.9,2001
Brunei,44.3,368000,15.3,2002
Brunei,50.2,372000,19.6,2003
Brunei,56.3,368000,29.7,2004
Brunei,63.8,363000,36.5,2005
Brunei,81.4,374000,42.2,2006
Brunei,97.6,37000,44.7,2007
Brunei,105,358000,46,2008
Brunei,108,348000,49,2009
Brunei,112,353000,53,2010
Brunei,113,361000,56,2011
Brunei,118,36000,60.3,2012
Brunei,116,347000,64.5,2013
Brunei,110,334000,68.8,2014
Brunei,112,329000,71.2,2015
Brunei,125,317000,90,2016
Brunei,128,318000,94.9,2017
Brunei,132,314000,95,2018
Brunei,133,323000,95,2019
Bulgaria,0,4710,0,1990
Bulgaria,0,4360,0,1991
Bulgaria,0,4090,0,1992
Bulgaria,0.0117,4060,0.00234,1993
Bulgaria,0.0767,4150,0.0195,1994
Bulgaria,0.25,4280,0.12,1995
Bulgaria,0.321,4530,0.725,1996
Bulgaria,0.852,3910,1.22,1997
Bulgaria,1.56,4100,1.84,1998
Bulgaria,4.34,3780,2.91,1999
Bulgaria,9.23,3980,5.37,2000
Bulgaria,19.5,4220,7.61,2001
Bulgaria,33,4570,9.08,2002
Bulgaria,44.9,4840,12,2003
Bulgaria,61.1,5190,18.1,2004
Bulgaria,81.2,5610,20,2005
Bulgaria,108,6030,27.1,2006
Bulgaria,131,6480,33.6,2007
Bulgaria,139,6920,39.7,2008
Bulgaria,140,6730,45,2009
Bulgaria,137,6810,46.2,2010
Bulgaria,142,7020,48,2011
Bulgaria,147,7080,51.9,2012
Bulgaria,144,7150,53.1,2013
Bulgaria,131,7320,55.5,2014
Bulgaria,128,7660,56.7,2015
Bulgaria,125,8010,59.8,2016
Bulgaria,120,8350,63.4,2017
Bulgaria,119,8670,64.8,2018
Bulgaria,116,9060,67.9,2019
Colombia,0,4470,0,1990
Colombia,0,4470,0,1991
Colombia,0,4560,0,1992
Colombia,0,4710,0,1993
Colombia,0.243,4890,0.107,1994
Colombia,0.754,5060,0.188,1995
Colombia,1.41,5070,0.33,1996
Colombia,3.35,5150,0.551,1997
Colombia,4.69,5090,1.13,1998
Colombia,5.04,4800,1.7,1999
Colombia,5.69,4860,2.21,2000
Colombia,8.11,4870,2.85,2001
Colombia,11.2,4910,4.6,2002
Colombia,14.9,5030,7.39,2003
Colombia,24.7,5230,9.12,2004
Colombia,51.2,5400,11,2005
Colombia,68.9,5690,15.3,2006
Colombia,77.6,6000,21.8,2007
Colombia,93.5,6130,25.6,2008
Colombia,94.2,6130,30,2009
Colombia,98.4,6340,36.5,2010
Colombia,101,6710,40.4,2011
Colombia,106,6910,49,2012
Colombia,108,7200,51.7,2013
Colombia,118,7450,52.6,2014
Colombia,121,7580,55.9,2015
Colombia,122,7630,58.1,2016
Colombia,127,7620,62.3,2017
Colombia,130,7700,64.1,2018
Colombia,132,7840,65,2019
Costa Rica,0,4860,0,1990
Costa Rica,0,4840,0,1991
Costa Rica,0.0915,5150,0.00111,1992
Costa Rica,0.134,5370,0.0815,1993
Costa Rica,0.202,5470,0.28,1994
Costa Rica,0.529,5560,0.417,1995
Costa Rica,1.28,5500,0.841,1996
Costa Rica,1.73,5670,1.64,1997
Costa Rica,2.86,5940,2.67,1998
Costa Rica,3.56,6060,3.9,1999
Costa Rica,5.34,6170,5.8,2000
Costa Rica,8.1,6270,9.56,2001
Costa Rica,12.3,6380,19.9,2002
Costa Rica,18.7,6560,20.3,2003
Costa Rica,21.8,6750,20.8,2004
Costa Rica,25.7,6920,22.1,2005
Costa Rica,33.2,7320,25.1,2006
Costa Rica,34.2,7820,28.4,2007
Costa Rica,42.3,8080,32.3,2008
Costa Rica,43.1,7910,34.3,2009
Costa Rica,68.3,8230,36.5,2010
Costa Rica,89.6,8490,39.2,2011
Costa Rica,115,8800,47.5,2012
Costa Rica,150,8910,46,2013
Costa Rica,146,9130,53,2014
Costa Rica,155,9360,59.8,2015
Costa Rica,170,9650,65.9,2016
Costa Rica,179,9950,71.6,2017
Costa Rica,170,101000,73.5,2018
Costa Rica,169,102000,81.2,2019
Cote d'Ivoire,0,1490,0,1990
Cote d'Ivoire,0,1440,0,1991
Cote d'Ivoire,0,1390,0,1992
Cote d'Ivoire,0,1330,0,1993
Cote d'Ivoire,0,1300,0,1994
Cote d'Ivoire,0,1350,0.0002,1995
Cote d'Ivoire,0.0924,1410,0.00841,1996
Cote d'Ivoire,0.238,1410,0.0188,1997
Cote d'Ivoire,0.585,1440,0.061,1998
Cote d'Ivoire,1.6,1420,0.119,1999
Cote d'Ivoire,2.87,1360,0.231,2000
Cote d'Ivoire,4.32,1330,0.396,2001
Cote d'Ivoire,5.96,1280,0.498,2002
Cote d'Ivoire,7.28,1230,0.759,2003
Cote d'Ivoire,9.32,1220,0.849,2004
Cote d'Ivoire,12.8,1220,1.04,2005
Cote d'Ivoire,21.7,1210,1.52,2006
Cote d'Ivoire,39,1200,1.8,2007
Cote d'Ivoire,53.3,1210,1.9,2008
Cote d'Ivoire,65.7,1220,2,2009
Cote d'Ivoire,76,1210,2.7,2010
Cote d'Ivoire,82.5,1130,2.9,2011
Cote d'Ivoire,84,1220,5,2012
Cote d'Ivoire,87.8,1300,12,2013
Cote d'Ivoire,97.6,1380,19.3,2014
Cote d'Ivoire,109,1460,38.4,2015
Cote d'Ivoire,115,1530,41.2,2016
Cote d'Ivoire,130,1600,43.8,2017
Cote d'Ivoire,135,1670,37.5,2018
Cote d'Ivoire,145,1730,36.5,2019
Cyprus,0.545,204000,0,1990
Cyprus,0.863,201000,0,1991
Cyprus,1.59,214000,0.0501,1992
Cyprus,2.44,21000,0.0564,1993
Cyprus,3.59,218000,0.111,1994
Cyprus,6.77,232000,0.41,1995
Cyprus,10.6,231000,0.673,1996
Cyprus,13.6,234000,4.38,1997
Cyprus,17,245000,8.89,1998
Cyprus,22,255000,11.3,1999
Cyprus,31.3,267000,15.3,2000
Cyprus,44.6,274000,18.8,2001
Cyprus,58.6,281000,28.3,2002
Cyprus,76.3,285000,30.1,2003
Cyprus,89.8,296000,33.8,2004
Cyprus,105,306000,32.8,2005
Cyprus,114,315000,35.8,2006
Cyprus,127,324000,40.8,2007
Cyprus,128,327000,42.3,2008
Cyprus,119,312000,49.8,2009
Cyprus,123,31000,53,2010
Cyprus,127,304000,56.9,2011
Cyprus,128,289000,60.7,2012
Cyprus,128,27000,65.5,2013
Cyprus,131,268000,69.3,2014
Cyprus,131,279000,71.7,2015
Cyprus,133,295000,75.9,2016
Cyprus,136,308000,80.7,2017
Cyprus,139,32000,84.4,2018
Cyprus,144,325000,86.1,2019
Czech Republic,0,141000,0,1990
Czech Republic,0.012,125000,0,1991
Czech Republic,0.0449,124000,0,1992
Czech Republic,0.136,124000,0.581,1993
Czech Republic,0.294,127000,1.26,1994
Czech Republic,0.472,136000,1.45,1995
Czech Republic,1.94,142000,1.94,1996
Czech Republic,5.09,141000,2.92,1997
Czech Republic,9.35,141000,3.9,1998
Czech Republic,18.9,143000,6.83,1999
Czech Republic,42.2,149000,9.78,2000
Czech Republic,67.6,154000,14.7,2001
Czech Republic,84,157000,23.9,2002
Czech Republic,94.8,162000,34.3,2003
Czech Republic,105,17000,35.5,2004
Czech Republic,115,181000,35.3,2005
Czech Republic,120,193000,47.9,2006
Czech Republic,128,202000,51.9,2007
Czech Republic,132,206000,63,2008
Czech Republic,125,195000,64.4,2009
Czech Republic,123,20000,68.8,2010
Czech Republic,125,203000,70.5,2011
Czech Republic,128,201000,73.4,2012
Czech Republic,130,201000,74.1,2013
Czech Republic,131,205000,74.2,2014
Czech Republic,117,216000,75.7,2015
Czech Republic,118,221000,76.5,2016
Czech Republic,119,231000,78.7,2017
Czech Republic,119,238000,80.7,2018
Czech Republic,123,243000,80.9,2019
Denmark,2.88,446000,0.0973,1990
Denmark,3.41,451000,0.194,1991
Denmark,4.08,458000,0.387,1992
Denmark,6.89,457000,0.578,1993
Denmark,9.66,479000,1.34,1994
Denmark,15.7,491000,3.83,1995
Denmark,25.1,503000,5.71,1996
Denmark,27.4,517000,11.4,1997
Denmark,36.4,526000,22.7,1998
Denmark,49.4,54000,30.6,1999
Denmark,63,559000,39.2,2000
Denmark,73.9,561000,43,2001
Denmark,83.3,562000,64.3,2002
Denmark,88.5,563000,76.3,2003
Denmark,95.6,576000,80.9,2004
Denmark,101,588000,82.7,2005
Denmark,107,609000,86.7,2006
Denmark,115,612000,85,2007
Denmark,119,605000,85,2008
Denmark,124,572000,86.8,2009
Denmark,116,58000,88.7,2010
Denmark,128,586000,89.8,2011
Denmark,130,585000,92.3,2012
Denmark,125,588000,94.6,2013
Denmark,126,594000,96,2014
Denmark,124,604000,96.3,2015
Denmark,122,619000,97,2016
Denmark,125,632000,97.1,2017
Denmark,125,643000,97.3,2018
Denmark,125,659000,98,2019
Egypt,0.00713,1560,0,1990
Egypt,0.00784,1540,0,1991
Egypt,0.00837,1570,0,1992
Egypt,0.0115,1590,0.00098,1993
Egypt,0.0121,1620,0.00638,1994
Egypt,0.0118,1660,0.0313,1995
Egypt,0.0116,1710,0.0615,1996
Egypt,0.101,1770,0.0905,1997
Egypt,0.137,1830,0.148,1998
Egypt,0.712,1900,0.29,1999
Egypt,1.98,1980,0.641,2000
Egypt,3.98,2010,0.839,2001
Egypt,6.29,2020,2.72,2002
Egypt,7.96,2050,4.04,2003
Egypt,10.3,2090,11.9,2004
Egypt,18,2150,12.8,2005
Egypt,23.4,2260,13.7,2006
Egypt,38.5,2370,16,2007
Egypt,51.8,2500,18,2008
Egypt,68.2,2570,20,2009
Egypt,85.4,2650,21.6,2010
Egypt,98.7,2640,25.6,2011
Egypt,112,2640,26.4,2012
Egypt,113,2630,29.4,2013
Egypt,105,2650,33.9,2014
Egypt,102,2700,37.8,2015
Egypt,104,2760,41.2,2016
Egypt,107,2820,45,2017
Egypt,95.3,2910,46.9,2018
Egypt,95,3010,57.3,2019
Finland,5.16,334000,0.401,1990
Finland,6.36,312000,1.4,1991
Finland,7.65,30000,1.89,1992
Finland,9.64,297000,2.57,1993
Finland,13.3,307000,4.92,1994
Finland,20.3,319000,13.9,1995
Finland,29.2,33000,16.8,1996
Finland,42,349000,19.5,1997
Finland,55.1,368000,25.5,1998
Finland,63.2,383000,32.3,1999
Finland,71.9,404000,37.2,2000
Finland,80.3,414000,43.1,2001
Finland,86.6,42000,62.4,2002
Finland,90.8,427000,69.2,2003
Finland,95.2,443000,72.4,2004
Finland,100,454000,74.5,2005
Finland,107,47000,79.7,2006
Finland,115,493000,80.8,2007
Finland,128,494000,83.7,2008
Finland,144,452000,82.5,2009
Finland,156,465000,86.9,2010
Finland,166,474000,88.7,2011
Finland,172,465000,89.9,2012
Finland,136,459000,91.5,2013
Finland,139,456000,86.5,2014
Finland,135,456000,86.4,2015
Finland,131,468000,87.7,2016
Finland,130,482000,87.5,2017
Finland,129,487000,88.9,2018
Finland,129,493000,89.6,2019
France,0.5,325000,0.0528,1990
France,0.659,327000,0.14,1991
France,0.764,33000,0.279,1992
France,0.997,327000,0.591,1993
France,1.53,333000,0.9,1994
France,2.25,339000,1.64,1995
France,4.25,343000,2.58,1996
France,9.99,35000,4.25,1997
France,19.2,361000,6.32,1998
France,36.5,371000,9.13,1999
France,49.2,383000,14.3,2000
France,62.3,388000,26.3,2001
France,64.5,389000,30.2,2002
France,69.2,39000,36.1,2003
France,73.4,398000,39.1,2004
France,78.7,402000,42.9,2005
France,84,409000,46.9,2006
France,89.5,416000,66.1,2007
France,93.2,415000,70.7,2008
France,92.6,401000,71.6,2009
France,91.9,406000,77.3,2010
France,94.6,413000,77.8,2011
France,97.9,413000,81.4,2012
France,99.1,413000,81.9,2013
France,102,415000,83.8,2014
France,103,418000,78,2015
France,104,421000,79.3,2016
France,106,43000,80.5,2017
France,108,436000,82,2018
France,111,442000,83.3,2019
Georgia,0,3700,0,1990
Georgia,0,2900,0,1991
Georgia,0,1580,0,1992
Georgia,0,1110,0,1993
Georgia,0,1010,0,1994
Georgia,0.00301,1080,0.0118,1995
Georgia,0.0475,1240,0.0401,1996
Georgia,0.637,1420,0.0609,1997
Georgia,1.31,1500,0.103,1998
Georgia,2.99,1570,0.416,1999
Georgia,4.46,1630,0.485,2000
Georgia,7.01,1740,0.992,2001
Georgia,11.8,1850,1.59,2002
Georgia,16.8,2070,2.56,2003
Georgia,19.9,2200,3.89,2004
Georgia,27.9,2430,6.08,2005
Georgia,40.7,2670,7.53,2006
Georgia,62.4,3030,8.26,2007
Georgia,66.5,3110,10,2008
Georgia,68.9,3020,20.1,2009
Georgia,97.1,3230,26.9,2010
Georgia,109,3500,31.5,2011
Georgia,116,3750,36.9,2012
Georgia,123,3900,43.3,2013
Georgia,134,4070,44,2014
Georgia,138,4190,47.6,2015
Georgia,138,4300,58.5,2016
Georgia,137,4510,59.7,2017
Georgia,136,4730,62.7,2018
Georgia,135,4980,68.8,2019
Germany,0.345,324000,0.126,1990
Germany,0.67,338000,0.25,1991
Germany,1.22,342000,0.435,1992
Germany,2.21,337000,0.464,1993
Germany,3.08,344000,0.923,1994
Germany,4.59,348000,1.84,1995
Germany,6.78,35000,3.05,1996
Germany,10.2,355000,6.71,1997
Germany,17.1,363000,9.88,1998
Germany,28.8,369000,20.8,1999
Germany,59.2,379000,30.2,2000
Germany,68.9,385000,31.7,2001
Germany,72.5,384000,48.8,2002
Germany,79.4,381000,55.9,2003
Germany,87.4,385000,64.7,2004
Germany,97.1,388000,68.7,2005
Germany,105,404000,72.2,2006
Germany,118,416000,75.2,2007
Germany,130,421000,78,2008
Germany,130,398000,79,2009
Germany,109,415000,82,2010
Germany,112,44000,81.3,2011
Germany,114,441000,82.3,2012
Germany,123,441000,84.2,2013
Germany,122,449000,86.2,2014
Germany,118,452000,87.6,2015
Germany,126,458000,84.2,2016
Germany,133,469000,84.4,2017
Germany,129,473000,87,2018
Germany,128,475000,88.1,2019
Greece,0,192000,0,1990
Greece,0,196000,0.0488,1991
Greece,0,196000,0.0483,1992
Greece,0.456,191000,0.191,1993
Greece,1.44,194000,0.378,1994
Greece,2.54,197000,0.75,1995
Greece,4.91,202000,1.4,1996
Greece,8.6,21000,1.85,1997
Greece,18.7,217000,3.22,1998
Greece,35.4,223000,6.88,1999
Greece,53.5,231000,9.14,2000
Greece,71.5,239000,10.9,2001
Greece,83.3,248000,14.7,2002
Greece,79.7,261000,17.8,2003
Greece,83,274000,21.4,2004
Greece,91.4,275000,24,2005
Greece,98.2,289000,32.3,2006
Greece,111,298000,35.9,2007
Greece,125,296000,38.2,2008
Greece,121,283000,42.4,2009
Greece,113,267000,44.4,2010
Greece,112,24000,51.6,2011
Greece,124,224000,55.1,2012
Greece,117,22000,59.9,2013
Greece,113,223000,63.2,2014
Greece,118,223000,66.8,2015
Greece,118,223000,69.1,2016
Greece,122,227000,69.9,2017
Greece,116,231000,72.2,2018
Greece,113,235000,75.7,2019
"Hong Kong, China",2.34,183000,0,1990
"Hong Kong, China",3.27,191000,0.121,1991
"Hong Kong, China",3.98,202000,0.85,1992
"Hong Kong, China",4.91,21000,1.33,1993
"Hong Kong, China",8.08,218000,2.78,1994
"Hong Kong, China",13.1,219000,3.22,1995
"Hong Kong, China",22,218000,4.75,1996
"Hong Kong, China",35.4,228000,10.5,1997
"Hong Kong, China",49.5,212000,14.5,1998
"Hong Kong, China",65.5,216000,21.2,1999
"Hong Kong, China",82.5,23000,27.8,2000
"Hong Kong, China",86.7,23000,38.7,2001
"Hong Kong, China",95.4,233000,43.1,2002
"Hong Kong, China",109,24000,52.2,2003
"Hong Kong, China",122,259000,56.4,2004
"Hong Kong, China",126,277000,56.9,2005
"Hong Kong, China",139,294000,60.8,2006
"Hong Kong, China",157,311000,64.8,2007
"Hong Kong, China",168,316000,66.7,2008
"Hong Kong, China",182,307000,69.4,2009
"Hong Kong, China",198,325000,72,2010
"Hong Kong, China",218,339000,72.2,2011
"Hong Kong, China",233,341000,72.9,2012
"Hong Kong, China",239,35000,74.2,2013
"Hong Kong, China",238,357000,79.9,2014
"Hong Kong, China",233,363000,84.9,2015
"Hong Kong, China",243,368000,87.5,2016
"Hong Kong, China",252,379000,89.4,2017
"Hong Kong, China",270,387000,90.5,2018
"Hong Kong, China",289,378000,91.7,2019
Indonesia,0.00998,1710,0,1990
Indonesia,0.0133,1790,0,1991
Indonesia,0.0189,1880,0,1992
Indonesia,0.028,1970,0,1993
Indonesia,0.0402,2080,0.00106,1994
Indonesia,0.107,2220,0.0261,1995
Indonesia,0.281,2360,0.0566,1996
Indonesia,0.452,2430,0.195,1997
Indonesia,0.518,2080,0.255,1998
Indonesia,1.06,2070,0.444,1999
Indonesia,1.73,2140,0.926,2000
Indonesia,3.04,2190,2.02,2001
Indonesia,5.38,2260,2.13,2002
Indonesia,8.4,2340,2.39,2003
Indonesia,13.6,2420,2.6,2004
Indonesia,20.7,2520,3.6,2005
Indonesia,27.8,2630,4.76,2006
Indonesia,40.2,2760,5.79,2007
Indonesia,59.7,2890,7.92,2008
Indonesia,68.6,2980,6.92,2009
Indonesia,87.4,3120,10.9,2010
Indonesia,102,3270,12.3,2011
Indonesia,113,3420,14.5,2012
Indonesia,124,3560,14.9,2013
Indonesia,128,3690,17.1,2014
Indonesia,131,3820,22.1,2015
Indonesia,147,3970,25.4,2016
Indonesia,164,4120,32.3,2017
Indonesia,119,4280,39.9,2018
Indonesia,126,4450,47.7,2019
Kazakhstan,0,5890,0,1990
Kazakhstan,0,5210,0,1991
Kazakhstan,0,4940,0,1992
Kazakhstan,0,4500,0,1993
Kazakhstan,0.0025,3990,0.00052,1994
Kazakhstan,0.029,3740,0.0113,1995
Kazakhstan,0.0627,3810,0.0318,1996
Kazakhstan,0.0727,3940,0.0646,1997
Kazakhstan,0.196,3930,0.131,1998
Kazakhstan,0.33,4080,0.464,1999
Kazakhstan,1.32,4490,0.669,2000
Kazakhstan,3.9,5110,1.01,2001
Kazakhstan,6.86,5610,1.67,2002
Kazakhstan,8.81,6110,2,2003
Kazakhstan,16,6650,2.65,2004
Kazakhstan,35,7230,2.96,2005
Kazakhstan,50,7920,3.27,2006
Kazakhstan,78.5,8520,4.02,2007
Kazakhstan,94,8640,11,2008
Kazakhstan,106,8570,18.2,2009
Kazakhstan,119,9070,31.6,2010
Kazakhstan,153,9600,50.6,2011
Kazakhstan,180,9920,61.9,2012
Kazakhstan,178,104000,63.3,2013
Kazakhstan,165,106000,66,2014
Kazakhstan,150,106000,70.8,2015
Kazakhstan,143,106000,74.6,2016
Kazakhstan,148,109000,76.4,2017
Kazakhstan,142,112000,78.9,2018
Kazakhstan,139,115000,81.9,2019
Malaysia,0.48,4540,0,1990
Malaysia,0.702,4840,0,1991
Malaysia,1.06,5130,0.00105,1992
Malaysia,1.75,5500,0.0255,1993
Malaysia,2.86,5860,0.0996,1994
Malaysia,4.91,6280,0.146,1995
Malaysia,7.23,6730,0.852,1996
Malaysia,9.28,7040,2.31,1997
Malaysia,9.95,6360,6.75,1998
Malaysia,13.2,6590,12.3,1999
Malaysia,22.1,7010,21.4,2000
Malaysia,31.1,6890,26.7,2001
Malaysia,37.4,7110,32.3,2002
Malaysia,45,7370,35,2003
Malaysia,58,7720,42.3,2004
Malaysia,76.1,7970,48.6,2005
Malaysia,74.3,8260,51.6,2006
Malaysia,87.4,8610,55.7,2007
Malaysia,102,8850,55.8,2008
Malaysia,109,8560,55.9,2009
Malaysia,120,9040,56.3,2010
Malaysia,128,9370,61,2011
Malaysia,142,9740,65.8,2012
Malaysia,146,101000,57.1,2013
Malaysia,150,105000,63.7,2014
Malaysia,146,109000,71.1,2015
Malaysia,142,112000,78.8,2016
Malaysia,136,117000,80.1,2017
Malaysia,135,121000,81.2,2018
Malaysia,140,125000,84.2,2019
Malta,0,107000,0,1990
Malta,0.625,11000,0,1991
Malta,0.951,114000,0,1992
Malta,1.43,118000,0,1993
Malta,2.01,124000,0,1994
Malta,2.86,131000,0.225,1995
Malta,3.29,135000,1.05,1996
Malta,4.61,141000,3.92,1997
Malta,5.82,147000,6.5,1998
Malta,9.61,153000,7.76,1999
Malta,29.1,182000,13.1,2000
Malta,60.4,179000,17.9,2001
Malta,69.4,182000,28.9,2002
Malta,72.3,188000,31.6,2003
